path,bytes,sha256
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p006/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p006/attempt_1/loss_history.csv,8261,22d29a61e2d1e29048caad2818bbe0fcee66474cc268a4d6acaf7c34ba0c148b
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p006/attempt_1/metrics.csv,157,185df78746c0b79eb53a53ef55047472f9f4769e3208489712ce2207846ccdd3
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p006/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p006/attempt_1/resource_samples.csv,11516,f1a942076b707e81c0140a8b79447fcfe54c7f4709ab797a705f5adc76fe263e
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p006/attempt_1/training_status.json,2281,b57c5548ee7d7a00521a37a73c80338eec62b260d672df727d2e69d70ebe50b4
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p007/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p007/attempt_1/loss_history.csv,8253,167a420607ebefb566ca8ed91b6aee49eb0d63cea4c612004d81d61efe31ab33
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p007/attempt_1/metrics.csv,157,4439ba7a6ae774ae89c0db9624914b4ee1c9d9deff55455ff1cc9e36ca8a7a70
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p007/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p007/attempt_1/resource_samples.csv,11515,a674ace7d92e27cb174ad230605cf668930749d8ba348b708ec9d043379a58ab
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p007/attempt_1/training_status.json,2281,161de69804fc7e1130cb3e46c184c1c9c7107f0ec822690615d150be50d2617b
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p008/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p008/attempt_1/loss_history.csv,8272,fe86321bb45e0836715018ce5ef5c229ac11dbfff21ecf9266eb2a5cd4893a1a
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p008/attempt_1/metrics.csv,157,d6ae566bdd52149004deca1e6d537dc4be1a7abb8b648e5162d9c6094ca4cb46
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p008/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p008/attempt_1/resource_samples.csv,11657,76a10aeea05d9aa0f2442a27f8ffc07123e27ee49ffffce2a96ab1a4c2c763a6
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p008/attempt_1/training_status.json,2281,13b8d6996c33e4928c9f0de68f3193bdbf18d86e9ea603778f20abd43473881a
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p009/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p009/attempt_1/loss_history.csv,8258,973b762fd82c5390c31d512281539c156fa1bfa93caa0b1b1123eb1a2a71c1f9
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p009/attempt_1/metrics.csv,157,fca3459da7a1fb1b77dd6e9e635d4d01f301eccce9e45db32c53da9340504f73
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p009/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p009/attempt_1/resource_samples.csv,12203,86ae6ef014503a831b680a4edbc2dbc431edb08fdbbaf6afbe3bd2af08384d8d
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p009/attempt_1/training_status.json,2283,1d2d54a040daae470e75ee76d3dd1f66c60c7d55e93b82cbffbb6a4659d0bda3
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p010/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p010/attempt_1/loss_history.csv,8245,5a7d296bf6b5dbca0cf4c4b2f5f7be4590a9c48b030962faf93f89a2714e47e6
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p010/attempt_1/metrics.csv,157,9ed09a21cfc1bc55eef708d44df102cbf0bdbdf0ca72a61796207a1cfd340887
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p010/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p010/attempt_1/resource_samples.csv,9999,f8df94016dcc3e651c8e8db8fdd9352896ec5aa8abec40cef930b6ff8e9d0272
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_1m/p010/attempt_1/training_status.json,2283,03d460a53ce3c02c36aa8adcfae9d3d52708f24c590ca7c0079d20c68a8e5906
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p000/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p000/attempt_1/loss_history.csv,8255,46f75c954ed9c97a2c60676644f6252b6cf2e82da26b1a7786e94340bcd9d547
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p000/attempt_1/metrics.csv,157,837b647e31e5c92f975b2a950544bed3c04f724c7e7918e1f4611ed99ec2cbd6
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p000/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p000/attempt_1/resource_samples.csv,13092,bcde6957f190bb6f61678f794bb3890bfc7cb9a5e12805c77b3ead64244fe4cb
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p000/attempt_1/training_status.json,2281,e78895ec2d323dee1af22f36d3bf4ac159285ff4480600569df0351a14059c82
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p001/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p001/attempt_1/loss_history.csv,8262,ba929eea90057243eae4bd12f4844e2475c484800c074fc735ddcdd1b06b521a
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p001/attempt_1/metrics.csv,157,9d505935edbfd1b92496ab6a36626a75dbee307195875473514d546d4874df12
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p001/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p001/attempt_1/resource_samples.csv,12901,c8beca88af08ad17be39ad9b9373caf8d18fc87b4266854e6be56800d36994cc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p001/attempt_1/training_status.json,2283,f6e53a2a166ede609e99205c24b90a60b693ea872e2eb4785605e9859a5b1e90
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p002/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p002/attempt_1/loss_history.csv,8263,65903be04adcc0d4939145d22c7d8b4940a1cebf141aaf613b0e700577125569
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p002/attempt_1/metrics.csv,157,3e0a8cdaa24e5ab4f586d6381fd6eb21f5e9417ed59eafdb88817d3b67a5ae40
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p002/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p002/attempt_1/resource_samples.csv,12585,7ea57ecd2af424b1992d068523e8f0d192f63474865bca3d3658d9c0466c4866
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p002/attempt_1/training_status.json,2282,72bd944a96c6051c9eb3cc3ace8a167fae6c0b0184269fbd60210294d309f817
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p003/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p003/attempt_1/loss_history.csv,8262,9e360199391fb60d1b29765e4e78327e733251d18d4243410bc590c17f98964b
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p003/attempt_1/metrics.csv,157,f72f72adb578d0f9773cbfcb67ee1fcc75d3b5c5266585f63597f0ffd93d0b71
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p003/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p003/attempt_1/resource_samples.csv,12855,3881afec678a43a06d663e6a4131daa564f9aecc9d3aa74d0012fab379a9517b
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p003/attempt_1/training_status.json,2282,61299388a4fc8c5e2ac30aebb1d16cf58a2e90186f41f2ff1fe579a9a1e1050d
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p004/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p004/attempt_1/loss_history.csv,8265,afddb73ec85bd83248262f0e637a371c9e3f39885f99e7911d6d969780fe0690
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p004/attempt_1/metrics.csv,157,95d94fc6d78bda718797b45d9a6a0e6d3b5f819c966656b238b13ec1d3daa766
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p004/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p004/attempt_1/resource_samples.csv,12855,6139fd28c49e589d3b07f902697b3765c992644ec9a2aeb4b662e4c0d6e54c80
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p004/attempt_1/training_status.json,2283,b636f3e5349a9382df0daaa01dfddc70682f5b0e415d587df6d2431c60c9628b
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p006/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p006/attempt_1/loss_history.csv,8258,c9f5b3af576339adf82a22d73499ca12f99c651ecbbc6479e96e748c8edf1eec
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p006/attempt_1/metrics.csv,157,5687a4badb6de109feb5b49018b94337d09932403040f5c1da9f11160b56a9cf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p006/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p006/attempt_1/resource_samples.csv,13129,1a6ad6b8405e1f1d29b77e2bd9db3ff1b48fedeb30bf0de9e17de309d9f13184
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p006/attempt_1/training_status.json,2281,2715627c1de0fe74ed6a1c57e429cbee25e90cd6f8b66ac26d62fe52e35d4452
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p007/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p007/attempt_1/loss_history.csv,8251,7c4b0b4d899e87ef5324626d269d267f1c19080cb4eccd9b8bcdfc5438fb3938
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p007/attempt_1/metrics.csv,157,cf88c5b19ae7c7db789dad4dc9a5373aabc7a069dca3a65b8e8a47ae2e4458ab
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p007/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p007/attempt_1/resource_samples.csv,13359,741708c7d17b5f7ccef23c42b911bc5950fd17ccd78067e5c23699501b941dd9
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p007/attempt_1/training_status.json,2283,c2bd82ba1329b080a967f108397a4f0ef993e38dd823ff061d72a5773c0c2bd4
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p008/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p008/attempt_1/loss_history.csv,8266,ec99df6fbfe9d8ef5472e8f97d215cd0740000dc927f3fd75e57b6ab76029b77
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p008/attempt_1/metrics.csv,157,4e7a6b4c2cadc5c32ba7d1c82eabd03bbb7510096fb78977d767001a173a0f7b
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p008/attempt_1/python_metrics.json,424,4d69faf456409d2f939c5d05412a328b2a554c42bca15144275858dac4572adf
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p008/attempt_1/resource_samples.csv,13032,36b8b2a5e69e550bb2b3cd85aebfe2359bee0cacb6565407e4ee8626a022c0ab
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p008/attempt_1/training_status.json,2283,c94e7e701a6c67d14d31d47734a6e07646dc97a76d2c2b0e139628097f4c3b6f
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p009/attempt_1/lfs_eval_config.json,1292,c6f1f380815e87103066313ac48435a0f997cc0461721a8159cbdfea8065a1dc
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p009/attempt_1/loss_history.csv,8253,4d6c203c8f8f6cf97e58d09986853d23bba7b96d09eb65f5dba2dc6f50c84e63
runs/splat_dataset2_sfm_1024_sift_global_resfull_patch800_stage2/ablation_eval/splat_eval/splat_dataset2_sfm_1024_sift_global_resfull_patch800_2m/p009/attempt_1/metrics.csv,157,a44cbb425b9de00e345a8be818b12a72eb3cd83417e1944cc367caaecc33a5d6
